// #RequireContext CSmMode

/*
 * FlagRush
 * Gamemode by Ze-Rax, Reaby, Geekid & Rxelux
 */

#Extends "Libs/Zrx/ModeLibs/BaseModes/TeamFlagModeBase.Script.txt"

/* Common Libs */
#Include "TextLib"	as TL
#Include "MathLib"	as ML
#Include "ColorLib"	as CL

#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Rx/ModeLibs/Common/Hitbox.Script.txt"												as Hitbox
#Include "Libs/Zrx/ModeLibs/Common/GameplayPhase.Script.txt"								as GameplayPhase

/* FlagRush Libs */
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_FlagState.Script.txt"					as FlagState
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_TimeWarnings.Script.txt"			as TimeWarnings

/* UI */
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_ColorPalette.Script.txt"		as Colors
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_UI.Script.txt"								as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/Modules/Flash.Script.txt"						as FlagRush_UIFlash
#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed

/* Constants */
#Const	CompatibleMapTypes						"Trackmania\\FlagRushArena,FlagRushArena"
#Const	Version												"1.2.1"
#Const	ScriptName										"Modes/TrackMania/FlagRush.Script.txt"

#Const	C_SpawnAnimDuration						1500
#Const	C_BigMessage_Duration					3000

#Const 	C_RespawnSpeedLimitKmh 				30.

#Const	C_AssistTimeDuration					5000

#Const  C_Debug 											False
#Const	C_Debug_NbFakeUsers						<0, 0>

//////////////
// Settings //
//////////////

// Match progression
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_UseCollisions										False		as "Use collisions (experimental)"

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"

// Gameplay
#Setting S_UseReversedBases									False 	as "<hidden>" // Switch team bases
#Setting S_RandomizeFlagSpawn								True 		as "Randomize flag spawn location"
#Setting S_FlagInitialSpawnDelaySeconds			0. 			as "<hidden>" // Initial flag spawn delay (seconds)
#Setting S_FlagRespawnDelaySeconds					0. 			as "<hidden>" // Flag respawn delay (seconds)
#Setting S_FlagDropStateDurationSeconds			8. 			as "Flag drop state duration (seconds)"
#Setting S_FlagStealResistDurationSeconds		1. 			as "<hidden>" // Flag steal resistance (seconds)
#Setting S_FlagSameTeamSteal								True		as "Team flag steal"
#Setting S_FlagCarrierFragile								True		as "Flag carrier becomes fragile"
#Setting S_FlagCarrierAcceleration					0.7 		as "Flag carrier acceleration (0.0 - 1.0)"
#Setting S_FlagCarrierControl								1.0 		as "<hidden>" // Flag carrier steering control (0.0 - 1.0)
#Setting S_FlagCarrierAdherence							1.0 		as "<hidden>" // Flag carrier adherence (0.0 - 1.0)
#Setting S_RespawnWhenStill									True 		as "Players can respawn only when being still"
#Setting S_RespawnDelay											3.0 		as "Respawn Delay (seconds)"
#Setting S_DropFlagPickupPenalty						3.			as "Flag pickup cooldown after dropping (seconds)"

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
// #Setting S_Team1Color 											"" 			as "Force Team 1 Color"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
// #Setting S_Team2Color 											"" 			as "Force Team 2 Color"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

// ModeCommands
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_ResetFlag								(Boolean) as		"Reset flag"
#Const		C_Command_ResetFlag															"ResetFlag"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Const		C_Command_SetBots																"SetBots"

//////////////////////
// Global Variables //
//////////////////////

/* Match Progression */
		Message = """{{{ColorText}}}{{{Team.Name}}}$z won the round!""";
	}

	UIManager.UIAll.QueueMessage(MessageDuration, 2, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::EndRound, 0);
	EventFeed::SendMessage(Message, "info");

	UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::ForcedVisible;
	MB_Sleep(MessageDuration / 2);
	// Update Scores & Telemetry with delay to show update in scoreboard
	Telemetry::AffectPlayersRoundToMapAndMatchTelemetry();
	Scores::AffectPlayersRoundToMapAndMatchPoints();
	FlagRush_UI::UpdateScores();
	MB_Sleep(MessageDuration / 2);
	UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::Normal;
} else {
	UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 2, CUIConfig::EMessageDisplay::Big, "The round was skipped!", CUIConfig::EUISound::EndRound, 0);
	MB_Sleep(C_BigMessage_Duration);
}

// Check if map is finished
if (CheckMapEndConditions()) MB_StopMap();
***

***Match_EndMap***
***
FlagRush_Common::Log("Map End");
EventFeed::SendMessage("Map End", "info");
if (MatchEndRequested) G_MapValid = False;
***

***Match_PodiumSequence***
***
// Evaluate Current Map
if (G_MapValid) {
	declare Text Message;

	declare Integer MapWinnerClan = MatchEvaluation::EvaluateMap();
	if(MapWinnerClan == 0) { // Draw
		Message = "The map was a draw!";
	}
	else {	// There is a winning clan (1 or 2)
		TeamPointsProgression::AddClanMapsWon(MapWinnerClan, 1);

		declare Team <=> Teams[MapWinnerClan - 1];
		declare Vec3 ColorPrimaryUI for Team = Colors::C_NeutralLight;
		declare ColorText = "$" ^ CL::RgbToHex3(ColorPrimaryUI);
		Message = """{{{ColorText}}}{{{Team.Name}}}$z won the map!""";
	}

	UIManager.UIAll.QueueMessage(S_ChatTime * 1000, 2, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::EndRound, 0);
	EventFeed::SendMessage(Message, "info");
	UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::ForcedVisible;
	MB_Sleep(S_ChatTime * 1000);
	UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::Normal;
} else {
	UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 2, CUIConfig::EMessageDisplay::Big, "The map was skipped!", CUIConfig::EUISound::EndRound, 0);
	MB_Sleep(C_BigMessage_Duration);
}

// Check if match is finished
if(CheckMatchEndConditions())
{

	declare Text Message;

	// Match_EndMatch is during Mapload, Finish here
	declare Integer MatchWinnerClan = MatchEvaluation::EvaluateMatch();
	if(MatchWinnerClan == 0) {	// Draw? Someone set points that should not be set
		Message = "The match was a draw!";
	}
	else {	// There is a winning clan (1 or 2)
		declare WinnerTeam <=> Teams[MatchWinnerClan - 1];
		declare Vec3 ColorPrimaryUI for WinnerTeam = Colors::C_NeutralLight;
		declare ColorText = "$" ^ CL::RgbToHex3(ColorPrimaryUI);
		Message = """{{{ColorText}}}{{{WinnerTeam.Name}}}$z won the match!""";
	}
	UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 3, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::EndMatch, 0);
	EventFeed::SendMessage(Message, "info");
	MB_Sleep(C_BigMessage_Duration);
	FlagRush_UI::ToggleMVP(True);
	MB_Sleep(S_ChatTime * 1500);
	FlagRush_UI::ToggleMVP(False);
	MB_StopMatch();
}

Layers::DestroyAll();
***

***Match_EndMatch***
***
FlagRush_Common::Log("Match End");
EventFeed::SendMessage("Match End", "info");
***

***Match_PlayLoop***
***
UpdatePlayers();
UpdateSpectators();
UpdateFlag();

SpawnPlayers();

HandleEvents();
HandleCommands();
HandleModeSettingsUpdate();

TimeWarnings::Show();
if (CheckRoundEndConditions()) MB_StopRound();
CheckPlayercountChanged();

if(G_PauseRequested) {
	MB_StopTurn();
}
***

// There's no public yield, so just use the private one
***MB_Private_Yield***
***
ModeCommands::Yield();
***

///////////////
// Functions //
///////////////

/**
 * Gets the score for a user with given login.
 * Returns null if there is no score for the given login.
 */
CSmScore GetScore(Text Login) {
	foreach(Score in Scores) {
		if(Score.User.Login == Login) return Score;
	}
	return Null;
}

/**
 * Gets the user for a given login.
 * Returns null if there is no user for the given login.
 */
CUser GetUser(Text Login) {
	foreach (User in Users) {
		if(User.Login == Login) return User;
	}
	return Null;
}

/**
 * Sets the EndTime but also sends it to the clients over netwrite
 */
Void SetEndTime(Integer _EndTime) {
	EndTime = _EndTime;
	declare netwrite Integer Net_FlagRush_EndTime for Teams[0];
	Net_FlagRush_EndTime = EndTime;
}

/**
 * Send a welcome message to connecting players.
 */
Void SendWelcomeMessage(CSmPlayer Player) {
	declare CUIConfig UI = UIManager.GetUI(Player);
	UI.SendChat("""Welcome to $l[https://discord.gg/J6ApdyRqEZ]$44f「$fffFlagRush$f44」$l $fff[{{{Version}}}]!""");
}

Void CheckPlayercountChanged() {
	if (Players.count != G_LastPlayersCount) {
		FlagRush_UI::InitRadar();
		FlagRush_Teams::Init();

		G_LastPlayersCount = Players.count;
	}
}

// --------------------------------------------------
// Match Progression functions
// --------------------------------------------------

/**
 * Checks if a team reach the flag limit.
 */
Boolean FlagLimitReached() {
	declare Integer RoundPointsTeam1 = Scores::GetClanRoundPoints(1);
	declare Integer RoundPointsTeam2 = Scores::GetClanRoundPoints(2);
	if(S_NbFlagsToWinRound <= 0) return False;
	return RoundPointsTeam1 >= S_NbFlagsToWinRound || RoundPointsTeam2 >= S_NbFlagsToWinRound;
}

/**
 * Checks if the round time limit is reached.
 */
Boolean TimeLimitReached() {
	if(S_RoundTimeLimitSeconds <= 0) return False;
	return Now > EndTime;
}

/**
 * Checks if the conditions to end a round is met.
 */
Boolean CheckRoundEndConditions() {
	switch(GameplayPhase::Get()) {
		case GameplayPhase::C_Round: {
			// Check Flags scores
			if (FlagLimitReached()) return True;

			// Check Timelimit
			if (TimeLimitReached()) {
				if(MatchEvaluation::RoundIsTied() && S_UseOvertime) {
					GameplayPhase::Set(GameplayPhase::C_Overtime);
					declare Text Message = "$f90Overtime";
					EventFeed::SendMessage(Message, "info");
					UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::Default, 0);
				} else {
					// Round ends due to time out
					declare Text Message = "Time is up!";
					UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::VictoryPoint, 0);
					EventFeed::SendMessage(Message, "chrono");
					return True;
				}
			}
		}
		case GameplayPhase::C_Overtime: {
			// Check flags scores
			if(!MatchEvaluation::RoundIsTied()) {
				return True;
			}
		}
	}
	return False;
}

/**
 * Checks if the conditions to end a map is met.
 */
Boolean CheckMapEndConditions() {
	return ML::Max(TeamPointsProgression::GetClanRoundsWon(1), TeamPointsProgression::GetClanRoundsWon(2)) >= S_NbRoundsToWinMap;
}

/**
 * Checks if the conditions to end a match is met.
 */
Boolean CheckMatchEndConditions() {
	return ML::Max(TeamPointsProgression::GetClanMapsWon(1), TeamPointsProgression::GetClanMapsWon(2)) >= S_NbMapsToWinMatch;
}

// --------------------------------------------------
// Initialisation functions for StartTurn/Round/Map
// --------------------------------------------------

/**
 * Prepares players before rounds.
 */
Void InitPlayer(CSmPlayer Player) {
	Player.TrustClientSimu = True;
	Player.UseCrudeExtrapolation = !UsePvPCollisions && S_UseCrudeExtrapolation;
	declare Integer PreviousClan for Player;
	SetPlayerClan(Player, Player.RequestedClan);

	if (S_UseTeamSkins) {
		Player.ForceModelId = FlagRush_Teams::GetSkinModelIdForTeam(Player.RequestedClan-1);
	}

	if (Player.RequestedClan != PreviousClan) {
		FlagRush_Teams::Init();
		FlagRush_UI::UpdateDossards();
	}

	PreviousClan = Player.RequestedClan;
}

/**
 * Inits all players.
 * @see InitPlayer(CSmPlayer Player)
 */
Void InitPlayers() {
	foreach (Player in Players) InitPlayer(Player);
}

// --------------------------------------------------
// Gameplay functions
// --------------------------------------------------

/**
 * Applies all handicaps for a player
 */
Void ApplyHandicaps(CSmPlayer Player) {
	if (S_FlagCarrierControl != 1.) {
		while (SetPlayer_DelayedIsFull(Player)) MB_Yield();
		SetPlayer_Delayed_ControlCoef(Player, S_FlagCarrierControl);
	}

	if (S_FlagCarrierAcceleration != 1.) {
		while (SetPlayer_DelayedIsFull(Player)) MB_Yield();
		SetPlayer_Delayed_AccelCoef(Player, S_FlagCarrierAcceleration);
	}

	if (S_FlagCarrierAdherence != 1.) {
		while (SetPlayer_DelayedIsFull(Player)) MB_Yield();
